_id,vehicleSclId,vehicleUid,driverFirstName,driverLastName,totalTimeVehicleMovingSec,totalTimeVehicleIdleSec,totalMiles,totalKm,firstTime,lastTime,startLat,startLong,endLat,endLong,fuelEfficiencyKPL,fuelConsumedL,fuelEfficiencyMPG,fuelConsumedGal,totalTimeSegmentSec,idlePercent,runningPercent,nightTimeDrive
101467:[card-number]:1641015472,50a53ec0-274b-11ec-aee5-dd69669a043b,SELIS 1010000025,,,17,216,0.021779045032683634,0.035049975449079215,2022-01-01T05:37:52.000Z,2022-01-01T05:41:45.000Z,-7.254651,110.440948,-7.254763,110.441245,,,,,233,92.70386266094421,7.296137339055794,0
101467:[card-number]:1641091499,ab9f4aa0-2746-11ec-aee5-dd69669a043b,SELIS 1010000014,,,0,29,0,0,2022-01-02T02:44:59.000Z,2022-01-02T02:45:28.000Z,-7.254208,110.441505,-7.254208,110.441505,,,,,29,100,0,0
101467:[card-number]:1641091553,50a53ec0-274b-11ec-aee5-dd69669a043b,SELIS 1010000025,,,15,356,0.013126896358431284,0.021125691893063236,2022-01-02T02:45:53.000Z,2022-01-02T02:52:04.000Z,-7.254763,110.441245,-7.254707,110.441062,,,,,371,95.95687331536388,4.0431266846361185,0
101467:[card-number]:1641091696,ab9f4aa0-2746-11ec-aee5-dd69669a043b,SELIS 1010000014,,,0,122,0,0,2022-01-02T02:48:16.000Z,2022-01-02T02:50:18.000Z,-7.254208,110.441505,-7.254208,110.441505,,,,,122,100,0,0
101467:[card-number]:1641091821,ab9f4aa0-2746-11ec-aee5-dd69669a043b,SELIS 1010000014,,,0,9,0,0,2022-01-02T02:50:21.000Z,2022-01-02T02:50:30.000Z,-7.254208,110.441505,-7.254208,110.441505,,,,,9,100,0,0
101467:[card-number]:1641091851,ab9f4aa0-2746-11ec-aee5-dd69669a043b,SELIS 1010000014,,,0,10,0,0,2022-01-02T02:50:51.000Z,2022-01-02T02:51:01.000Z,-7.254208,110.441505,-7.254208,110.441505,,,,,10,100,0,0
101467:[card-number]:1641091889,ab9f4aa0-2746-11ec-aee5-dd69669a043b,SELIS 1010000014,,,0,91,0,0,2022-01-02T02:51:29.000Z,2022-01-02T02:53:00.000Z,-7.254208,110.441505,-7.254208,110.441505,,,,,91,100,0,0
101467:[card-number]:1641092000,ab9f4aa0-2746-11ec-aee5-dd69669a043b,SELIS 1010000014,,,0,61,0.00920226138227679,0.01480960414199886,2022-01-02T02:53:20.000Z,2022-01-02T02:54:21.000Z,-7.254816,110.440963,-7.254699,110.440986,,,,,61,100,0,0
101467:[card-number]:1641097814,ab9f4aa0-2746-11ec-aee5-dd69669a043b,SELIS 1010000014,,,29,251,0.022029505892360145,0.035453053130834446,2022-01-02T04:30:14.000Z,2022-01-02T04:34:54.000Z,-7.254791,110.441016,-7.254827,110.440803,,,,,280,89.64285714285714,10.357142857142858,0
101467:[card-number]:1641097837,50a53ec0-274b-11ec-aee5-dd69669a043b,SELIS 1010000025,,,1185,4209,2.3546835333731946,3.7894958163329506,2022-01-02T04:30:37.000Z,2022-01-02T06:00:31.000Z,-7.254643,110.441131,-7.254727,110.441093,,,,,5394,78.03114571746384,21.968854282536153,0
101467:[card-number]:1641099265,ab9f4aa0-2746-11ec-aee5-dd69669a043b,SELIS 1010000014,,,12,1266,0.004919371519239706,0.007916961038259307,2022-01-02T04:54:25.000Z,2022-01-02T05:15:43.000Z,-7.254792,110.440948,-7.254772,110.441001,,,,,1278,99.06103286384976,0.[card-number],0
101467:[card-number]:1641104951,ab9f4aa0-2746-11ec-aee5-dd69669a043b,SELIS 1010000014,,,0,7,0,0,2022-01-02T06:29:11.000Z,2022-01-02T06:29:18.000Z,-7.254776,110.440986,-7.254776,110.440986,,,,,7,100,0,0
101467:[card-number]:1641104962,ab9f4aa0-2746-11ec-aee5-dd69669a043b,SELIS 1010000014,,,0,20,0.009004305713116504,0.014491025373569768,2022-01-02T06:29:22.000Z,2022-01-02T06:29:42.000Z,-7.254714,110.440986,-7.254798,110.440932,,,,,20,100,0,0
101467:[card-number]:1641109342,ab9f4aa0-2746-11ec-aee5-dd69669a043b,SELIS 1010000014,,,0,55,0.019097824495988854,0.030734969265672686,2022-01-02T07:42:22.000Z,2022-01-02T07:43:17.000Z,-7.254743,110.441016,-7.254698,110.441077,,,,,55,100,0,0
101467:[card-number]:1641111289,ab9f4aa0-2746-11ec-aee5-dd69669a043b,SELIS 1010000014,,,0,16,0.013623188266244897,0.02192439629715163,2022-01-02T08:14:49.000Z,2022-01-02T08:15:05.000Z,-7.254727,110.441032,-7.254703,110.440932,,,,,16,100,0,0
101467:[card-number]:1642329320,50a53ec0-274b-11ec-aee5-dd69669a043b,SELIS 1010000025,,,37,746,0.10519205569517961,0.16929020368070316,2022-01-16T10:35:20.000Z,2022-01-16T10:48:23.000Z,-7.254205,110.441406,-7.254189,110.441451,,,,,783,95.27458492975734,4.725415070242656,0
